<RecentFiles>
  <RecentFiles>
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="15506" fromTop="305" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatBonusViewModel.cs" caret="291" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="930" fromTop="17" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatKampViewModel.cs" caret="294" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="643" fromTop="9" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="3861" fromTop="11" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bonus.cshtml" caret="734" fromTop="27" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="4311" fromTop="84" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="673" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:TipsViewModel.cs" caret="295" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bruker.cshtml" caret="910" fromTop="18" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bruker.cshtml" caret="669" fromTop="21" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bruker.cshtml" caret="374" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bruker.cshtml" caret="780" fromTop="28" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="781" fromTop="20" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="1360" fromTop="17" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="2955" fromTop="28" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1480" fromTop="30" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1847" fromTop="34" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="2218" fromTop="33" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="2559" fromTop="34" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1118" fromTop="30" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="2783" fromTop="17" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="680" fromTop="18" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="539" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="3027" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="587" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="3081" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="3938" fromTop="17" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="3870" fromTop="11" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatBonusViewModel.cs" caret="303" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatBonusViewModel.cs" caret="290" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="643" fromTop="9" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bonus.cshtml" caret="676" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bonus.cshtml" caret="97" fromTop="2" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Bonus.cshtml" caret="357" fromTop="13" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="3730" fromTop="9" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="4311" fromTop="14" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="673" fromTop="9" />
  </RecentEdits>
</RecentFiles>
