<RecentFiles>
  <RecentFiles>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="4421" fromTop="26" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Login.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:HomeController.cs" caret="515" fromTop="13" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="457" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:KamperController.cs" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Kamper/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="1535" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1570" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="4068" fromTop="25" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="10744" fromTop="11" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="11270" fromTop="20" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="11727" fromTop="26" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="12040" fromTop="34" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="7816" fromTop="32" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:TipsController.cs" caret="4421" fromTop="33" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="12220" fromTop="16" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="13878" fromTop="25" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="14237" fromTop="33" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="879" fromTop="20" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="268" fromTop="5" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Tips/f:Index.cshtml" caret="483" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="91" fromTop="2" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="815" fromTop="16" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="1884" fromTop="40" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Account/f:Password.js" caret="61" fromTop="2" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Regler.cshtml" caret="506" fromTop="18" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Content/f:Site.css" caret="11588" fromTop="21" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Content/f:Site.css" caret="11679" fromTop="30" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="909" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1719" fromTop="24" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1216" fromTop="6" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="605" fromTop="16" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:ResultatViewModel.cs" caret="457" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="2058" fromTop="19" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="1756" fromTop="19" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:ResultatController.cs" caret="1535" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1302" fromTop="8" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Resultat/f:Index.cshtml" caret="1570" fromTop="16" />
  </RecentEdits>
</RecentFiles>
